machine_id,timestamp,production_count,temperature,utilization_percent,downtime_minutes,defect_count
M007,2025-01-01 00:00:00,198,68.17,89.21,13,5
M010,2025-01-01 00:01:00,178,73.24,95.74,12,2
M006,2025-01-01 00:02:00,183,73.09,92.15,18,9
M005,2025-01-01 00:03:00,65,78.16,92.06,16,5
M005,2025-01-01 00:04:00,79,63.47,75.3,12,2
M007,2025-01-01 00:05:00,100,75.57,93.81,16,1
M007,2025-01-01 00:06:00,89,63.45,86.18,2,6
M002,2025-01-01 00:07:00,86,74.39,81.98,14,10
M001,2025-01-01 00:08:00,52,70.3,71.27,13,0
M008,2025-01-01 00:09:00,98,61.0,88.96,16,4
M001,2025-01-01 00:10:00,115,75.23,96.03,2,10
M003,2025-01-01 00:11:00,105,68.41,77.76,3,0
M009,2025-01-01 00:12:00,114,60.28,88.18,19,7
M010,2025-01-01 00:13:00,97,88.45,81.08,6,9
M009,2025-01-01 00:14:00,91,63.41,72.76,0,2
M010,2025-01-01 00:15:00,168,70.69,91.99,18,4
M002,2025-01-01 00:16:00,104,87.64,71.23,12,4
M007,2025-01-01 00:17:00,83,73.75,90.36,7,5
M007,2025-01-01 00:18:00,97,85.17,74.37,8,1
M003,2025-01-01 00:19:00,168,74.94,70.42,12,5
M010,2025-01-01 00:20:00,122,60.41,70.51,18,5
M004,2025-01-01 00:21:00,75,62.85,74.99,10,8
M005,2025-01-01 00:22:00,196,66.77,80.21,6,1
M004,2025-01-01 00:23:00,152,61.58,90.7,13,7
M002,2025-01-01 00:24:00,51,75.8,94.35,20,2
M003,2025-01-01 00:25:00,143,69.55,95.54,13,0
M007,2025-01-01 00:26:00,182,83.64,96.68,14,10
M009,2025-01-01 00:27:00,108,86.42,80.74,16,2
M007,2025-01-01 00:28:00,153,65.91,82.71,7,5
M004,2025-01-01 00:29:00,67,79.45,92.77,14,8
M010,2025-01-01 00:30:00,152,73.73,87.68,14,7
M005,2025-01-01 00:31:00,123,65.03,71.41,0,8
M004,2025-01-01 00:32:00,179,66.55,84.52,8,5
M006,2025-01-01 00:33:00,82,77.91,88.65,3,8
M006,2025-01-01 00:34:00,181,67.98,86.31,8,7
M008,2025-01-01 00:35:00,57,70.67,72.37,0,10
M008,2025-01-01 00:36:00,187,78.66,70.28,3,5
M002,2025-01-01 00:37:00,179,85.57,92.88,12,5
M008,2025-01-01 00:38:00,113,65.68,96.58,12,0
M003,2025-01-01 00:39:00,151,74.15,83.84,1,6
M008,2025-01-01 00:40:00,99,87.86,84.64,4,3
M006,2025-01-01 00:41:00,72,65.53,79.29,4,5
M003,2025-01-01 00:42:00,128,83.02,95.34,4,10
M005,2025-01-01 00:43:00,58,62.67,74.54,9,5
M006,2025-01-01 00:44:00,186,80.95,98.1,0,7
M010,2025-01-01 00:45:00,56,88.8,79.33,18,1
M007,2025-01-01 00:46:00,53,69.16,80.23,15,1
M006,2025-01-01 00:47:00,142,63.58,84.37,2,6
M010,2025-01-01 00:48:00,150,67.97,91.21,16,5
M007,2025-01-01 00:49:00,89,70.34,91.2,20,2
M007,2025-01-01 00:50:00,161,88.3,84.69,11,1
M010,2025-01-01 00:51:00,58,81.82,91.43,1,5
M010,2025-01-01 00:52:00,150,78.0,77.61,11,10
M006,2025-01-01 00:53:00,86,69.34,71.87,9,6
M009,2025-01-01 00:54:00,58,78.78,93.72,3,5
M007,2025-01-01 00:55:00,180,66.88,79.63,3,2
M002,2025-01-01 00:56:00,158,73.55,76.08,12,4
M010,2025-01-01 00:57:00,194,77.47,88.09,11,10
M002,2025-01-01 00:58:00,153,73.49,83.44,15,3
M008,2025-01-01 00:59:00,180,87.76,96.79,6,1
M006,2025-01-01 01:00:00,178,83.93,98.66,11,7
M001,2025-01-01 01:01:00,176,67.98,83.41,5,0
M007,2025-01-01 01:02:00,166,71.95,77.2,3,4
M004,2025-01-01 01:03:00,161,65.95,93.02,9,2
M007,2025-01-01 01:04:00,102,80.52,80.42,16,0
M008,2025-01-01 01:05:00,88,83.85,72.92,2,0
M003,2025-01-01 01:06:00,58,75.99,72.72,0,3
M009,2025-01-01 01:07:00,72,63.3,89.84,1,0
M010,2025-01-01 01:08:00,56,70.27,93.62,10,4
